,0,나이,성별
0,임한별,34,0
1,신용재 (2F),33,0
2,태연 (TAEYEON),34,1
3,마크툽 (MAKTUB),34,0
4,엠씨더맥스 (M.C the MAX),42,0
5,박효신,41,0
6,SG 워너비,38,0
7,가비엔제이,34,1
8,양다일,31,0
9,다비치,38,1
10,케이윌,41,0
11,노라조,48,0
12,송하예,29,1
13,먼데이 키즈 (Monday Kiz),38,0
14,이영현,41,1
15,DK(디셈버),37,0
16,Tablo,42,0
17,블락비 (Block B),32,0
18,BLACKPINK,26,1
19,"이홍기 (FT아일랜드), 유회승 (엔플라잉)",33,0
20,노을,39,0
21,길구봉구,40,0
22,이수 (엠씨더맥스),42,0
23,정승환,26,0
24,걸스데이,37,1
25,블랙펄,40,1
26,김범수,44,0
27,채동하,41,0
28,김돈규,50,0
29,엠투엠 (M To M),39,0
30,"김종국, SG 워너비",47,0
31,씨야,36,1
32,최유리,24,1
33,김용준,38,0
34,카라,34,1
35,진,30,0
36,"경서예지, 차가을",28,1
37,WSG워너비(4FIRE),33,1
38,WSG워너비 (가야G),33,1
39,이석훈,39,0
40,嵐 (ARASHI),39,0
41,김진호 (SG워너비),37,0
42,"SG 워너비, 브라운아이드걸스",37,0
43,MSG워너비(정상동기),33,0
44,MSG워너비(M.O.M),33,1
45,차지연,41,1
46,"SG 워너비, KCM",33,0
47,방탄소년단,30,0
48,아이유,30,1
49,조장혁,55,0
50,우효,27,1
51,"울랄라세션, 아이유",30,1
52,박신혜,33,1
53,스무살,36,1
54,성시경,44,0
55,정세운,26,0
56,용주 (YONGZOO),29,0
57,서영은,49,1
58,김광석,58,0
59,승희 (오마이걸),27,1
60,Evan Rachel Wood,35,1
61,tearliner,40,0
62,설리 (SULLI),25,1
63,"먼데이 키즈 (Monday Kiz), 펀치 (Punch)",38,0
64,윤하 (YOUNHA),35,1
65,제이,21,0
66,이보람 (씨야),36,1
67,별,39,1
68,에디킴,32,0
69,수지 (Suzy),28,1
70,"정세운, 식케이 (Sik-K)",29,0
71,NewJeans,15,1
72,가호 (Gaho),25,0
73,홍경민,47,0
74,IVE (아이브),18,1
75,"SG 워너비, 김종욱",33,0
76,간미연,41,1
77,민경훈,38,0
78,"임슬옹, 조이 (JOY)",36,0
79,조이 (JOY),26,1
80,박화요비,41,1
81,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",44,0
82,오마이걸 (OH MY GIRL),28,1
83,브레이브걸스,33,1
84,멜로망스,31,0
85,임창정,49,0
86,임재범,60,0
87,비스트,32,0
88,버즈,38,0
89,조성모,46,0
90,에픽하이 (EPIK HIGH),42,0
91,강타 (KANGTA),43,0
92,앤디,42,0
93,플라워,47,0
94,밍꼬발랄 (박민정),29,1
95,투투,49,0
96,규현 (KYUHYUN),35,0
97,김현성,45,0
98,거북이,41,1
99,이수영,44,1
100,브라운아이드걸스,35,1
101,"테이, 간미연",40,0
102,임현정,49,1
103,"Mena Massoud, Naomi Scott",22,1
104,"아이유, 유승호",30,1
105,Westlife,40,0
106,코요태,30,0
107,Katy Perry,38,1
108,티아라,34,1
109,보아 (BoA),36,1
110,WSG워너비 (오아시소),33,1
111,임형주,37,0
112,한해,33,0
113,핑클 (Fin.K.L),40,1
114,"싹쓰리 (유두래곤, 린다G, 비룡)",40,0
115,TWICE (트와이스),20,1
116,"소유 (SOYOU), 오반",31,1
117,러블리즈,20,1
118,크루셜스타 (CRUCiAL STAR),33,0
119,다이나믹 듀오,43,0
120,마미손,38,0
121,DPR LIVE,30,0
122,여자친구 (GFRIEND),25,1
123,한요한,31,0
124,Sondia,31,1
125,빈첸,20,0
126,기리보이,32,0
127,"김하온 (HAON), 빈첸",20,0
128,키드밀리 (Kid Milli),29,0
129,지아,36,1
130,볼빨간사춘기,27,1
131,옥주현,43,1
132,Hash Swan,28,0
133,헤이즈 (Heize),31,1
134,킬라그램 (KILLAGRAMZ),31,0
135,CHEEZE (치즈),31,1
136,보이비,36,0
137,청하,27,1
138,"에릭남 (Eric Nam), CHEEZE (치즈)",34,0
139,EXID,31,1
140,모모랜드 (MOMOLAND),26,1
141,페노메코 (PENOMECO),30,0
142,"행주, 양홍원",36,0
143,Migos,28,0
144,박재범,36,0
145,DEAN,30,0
146,"키드밀리 (Kid Milli), Jvcki Wai, 스윙스",29,0
147,빈지노 (Beenzino),35,0
148,"민서 (MINSEO), 윤종신",27,1
149,어쿠스틱 콜라보,30,0
150,"스윙스, 기리보이, 그냥노창, C JAMM",36,0
151,Apink (에이핑크),29,1
152,마이티 마우스,41,0
153,지코 (ZICO),30,0
154,"릴보이 (lIlBOI), 로꼬, 박재범",32,0
155,"한동근, 최해든",30,0
156,마커스,32,0
157,소울스타 (SOULSTAR),40,0
158,ITZY (있지),19,1
159,Charlie Puth,31,0
160,백아연,30,1
161,WINNER,31,0
162,케이시 (Kassy),27,1
163,Red Velvet (레드벨벳),29,1
164,god,42,0
165,"로꼬, 펀치 (Punch)",33,0
166,산들,31,0
167,"이석훈, 로코베리",39,0
168,나윤권,39,0
169,장범준,34,0
170,샵,41,0
171,"서인국, 정은지",35,0
172,조정석,42,0
173,로제 (ROS?),26,1
174,더 네임,42,0
175,거미,42,1
176,브라운 아이즈,44,0
177,로이킴,30,0
178,브라운 아이드 소울,45,0
179,하동균,43,0
180,일 락,45,0
181,웬디 (WENDY),29,1
182,프리스타일,30,0
183,2:00 오전,-1,-1
184,이지훈,44,0
185,테이,40,0
186,김원준,50,0
187,김형중,50,0
188,팀,41,0
189,이기찬,44,0
190,오스카,49,0
191,봉구 (길구봉구),36,0
192,신혜성,43,0
193,벤,31,1
194,김연지,36,1
195,Dragonfly,40,0
196,허각,38,0
197,"아이유, 나윤권",30,1
198,초아,33,1
199,스탠딩 에그,30,0
200,김필,36,0
201,"Crush, 로꼬",31,0
202,V.One,44,0
203,"Apink BnN (보미,남주)",20,1
204,"신혜성, 임창정",43,0
205,김조한,50,0
206,Bro,35,0
207,린,41,1
208,바이브,43,0
209,이하이,26,1
210,에코,49,1
211,Dan + Shay,30,0
212,Imagine Dragons,30,0
213,MKTO,30,0
214,박응식,59,0
215,베이식 (Basick),36,0
216,박원,38,0
217,하현우 (국카스텐),41,0
218,폴킴,35,0
219,Calvin Harris,39,0
220,쿨 (COOL),40,0
221,나얼,44,0
222,코나,20,0
223,Little Mix,31,0
224,New Hope Club,20,0
225,이소라,53,1
226,BewhY (비와이),30,0
227,Sia,47,1
228,B1A4,31,0
229,"길구봉구, 하동균",40,0
230,"하동균, 이정(J.Lee)",40,0
231,뱅크,50,0
232,곽동현 (KWAK DONG HYUN),36,0
233,매드클라운,38,0
234,딥플로우,30,0
235,김경호,52,0
236,"볼빨간사춘기, 스무살",27,1
237,넉살,36,0
238,어노인팅,30,1
239,카더가든,32,0
240,이무진,22,0
241,김세정,26,1
242,"동물음악대(펭수, 록단장, 소울곰, 고막여우)",10,0
243,조용필,73,0
244,"펭수, Tiger JK, 비지 (Bizzy), 비비 (BIBI)",10,0
245,Ho?ng Th?y Linh,34,1
246,HONNE,30,0
247,Cosmic Boy,30,0
248,(여자)아이들,20,0
249,DAY6 (데이식스),27,0
250,"강민경 (다비치), 잔나비 최정훈",30,1
251,sokodomo,20,0
252,AKMU (악뮤),20,1
253,정재일,41,0
254,달의하루,33,0
255,매드몬스터 (MAD MONSTER),23,0
256,하이라이트 (Highlight),30,0
257,Justin Bieber,29,0
258,Abir,20,0
259,Vaundy,23,0
260,"토이, 윤하 (YOUNHA)",30,1
261,경제환,24,0
262,프라이머리,20,0
263,Mae Muller,25,1
264,JIDA (지다),31,0
265,"양요섭, 정은지",33,0
266,Jeff Bernat,33,0
267,10CM,40,0
268,Camila Cabello,26,1
269,Christopher,31,0
270,Jakubi,30,0
271,양요섭,33,0
272,긱스 (Geeks),32,0
273,Josef Salvat,34,0
274,In Real Life,20,1
275,소수빈,20,0
276,"창모 (CHANGMO), Hash Swan, ASH ISLAND, 김효은",29,0
277,Stevie Wonder,73,0
278,환불원정대,30,1
279,용준형,30,0
280,Dua Lipa,27,1
281,Daniel Caesar,28,0
282,패닉,40,0
283,Colde (콜드),29,0
284,Ruel,20,0
285,Everybody Loves an Outlaw,20,1
286,"Jesse Barrera, Johnny Stimson, Jeff Bernat",20,1
287,크르르,20,0
288,스텔라장 (Stella Jang),31,1
289,AJR,30,0
290,윤두준,30,0
291,Alexander Jean,30,0
292,"디핵 (D-Hack), PATEKO (파테코)",28,0
293,2:00 오후,-1,-1
294,창모 (CHANGMO),29,0
295,엔플라잉 (N.Flying),20,0
296,김종국,40,0
297,"로꼬, 화사 (Hwa Sa)",30,0
298,김하온 (HAON),20,0
299,안예은,20,1
300,"조유진 (체리필터), 박기영",40,1
301,SURAN (수란),30,1
302,양파,40,1
303,박지헌,40,0
304,빅마마,40,1
305,"김희철, 민경훈",30,0
306,INO,29,0
307,"심규선 (Lucia), 에피톤 프로젝트",37,1
308,던 (DAWN),30,0
309,Say Yes!,30,0
310,소녀시대 (GIRLS' GENERATION),30,1
311,V,44,0
312,Various Artists,30,0
313,"Coldplay, 방탄소년단",30,0
314,Johnny Stimson,34,0
315,I'll (아일),28,0
316,호피폴라,28,0
317,조승우,43,0
318,박군,37,0
319,김윤아,49,1
320,정기고,42,0
321,"Jawsh 685, Jason Derulo, 방탄소년단",30,0
322,MAX,31,0
323,이찬솔,34,0
324,Coldplay,40,0
325,김재환,27,0
326,NCT 127,20,0
327,NCT DREAM,20,0
328,너드커넥션 (Nerd Connection),30,0
329,홍대광,38,0
330,백현 (BAEKHYUN),31,0
331,The Carpenters,33,1
332,적재,34,0
333,예빛,23,1
334,세븐틴 (SEVENTEEN),20,0
335,신해철,46,0
336,Pink Sweat$,35,0
337,"Zion.T, Crush",34,0
338,유아 (오마이걸),20,1
339,김호중,31,0
340,에이프릴 (APRIL),20,1
341,Bruno Major,30,0
342,블루 (BLOO),28,0
343,IZ*ONE (아이즈원),20,1
344,EXO,30,0
345,백예린 (Yerin Baek),30,1
346,Jeremy Zucker,30,0
347,WOOZI (SEVENTEEN),26,0
348,권진아,26,1
349,크레파스,30,0
350,PL (피엘),30,0
351,T.P RETRO (타디스 프로젝트舊),28,0
352,109,-1,-1
353,잔나비,30,0
354,첸 (CHEN),30,0
355,베이빌론 (Babylon),35,0
356,DJ Khaled,25,0
357,Bruno Mars,37,0
358,pH-1,30,0
359,도겸 (SEVENTEEN),30,0
360,바닐라 어쿠스틱,30,1
361,어쿠루브,30,0
362,펀치 (Punch),30,1
363,김나영,30,1
364,새봄 (saevom),26,1
365,G.Urban (지어반),40,0
366,로시 (Rothy),20,1
367,SOLE (쏠),29,1
368,뉴이스트 W,27,0
369,ASTRO (아스트로),23,0
370,Vernon (SEVENTEEN),20,0
371,비투비,20,0
372,소각소각,30,1
373,Lukas Graham,34,0
374,Ed Sheeran,32,0
375,부석순 (SEVENTEEN),30,0
376,Maroon 5,44,0
377,양정승,48,0
378,나비 (Navi),37,1
379,릴보이 (lIlBOI),30,0
380,"미란이 (MIRANI), 먼치맨(MUNCHMAN), Khundi Panda, 머쉬베놈 (MUSHVENOM)",20,1
381,나플라 (nafla),30,0
382,윤토벤,20,0
383,윤건,20,0
384,황인욱,30,0
385,우디 (Woody),20,0
386,V.O.S,40,0
387,신예영,31,1
388,이우,31,0
389,이예준,30,1
390,장덕철,29,0
391,문문 (MoonMoon),35,0
392,김동률,40,0
393,포맨 (4MEN),43,0
394,문명진,46,0
395,Ne-Yo,43,0
396,김건모,55,0
397,럼블피쉬,40,1
398,트리탑스,40,0
399,"Calvin Harris, Rihanna",35,1
400,숀 (SHAUN),33,0
401,호미들,20,0
402,정동하,43,0
403,에피톤 프로젝트,39,1
404,박미경,57,1
405,Bon Jovi,61,0
406,이날치,40,0
407,M.N.J,30,0
408,"Jon Boden, Sam Sweeney, Ben Coleman",46,0
409,디.베이스,67,0
410,더 크로스,42,0
411,"Martin Garrix, Troye Sivan",28,0
412,Robert De Boron,30,0
413,듀스,40,0
414,V2,53,0
415,바비 킴,50,0
416,"Supreme Team, 영준",44,0
417,박정현,47,1
418,하우스룰즈 (House Rulez),30,0
419,"Brooklyn Bounce, Maurizio Gubellini",50,0
420,Kygo,20,0
421,"Craig David, Sigala",30,0
422,"Jonas Blue, JP Cooper",33,0
423,Martin Jensen,31,0
424,Savi,30,0
425,Conor Maynard,30,0
426,DJ Snake,37,0
427,Mike Perry,40,0
428,3OH!3,40,1
429,LMFAO,30,0
430,Supreme Team,40,0
431,Usher,44,0
432,MC몽,30,0
433,Daishi Dance,30,1
434,"저스디스 (JUSTHIS), R.Tee, 던말릭 (DON MALIK), 허성현 (Huh), KHAN, 맥대디 (Mckdaddy), 로스 (Los)",30,0
435,Crush,30,0
436,"저스디스 (JUSTHIS), 키드밀리 (Kid Milli), NO:EL, 양홍원",30,0
437,"그루비룸 (GroovyRoom), 저스디스 (JUSTHIS)",30,0
438,aespa,20,1
439,코드 쿤스트 (CODE KUNST),30,0
440,"YunB, 김승민, YUNHWAY, 도넛맨 (Donutman)",20,0
441,수퍼비 (SUPERBEE),20,0
442,"pH-1, 키드밀리 (Kid Milli), 루피 (Loopy)",20,0
443,젝스키스,40,0
444,E SENS,30,0
445,"Ja Mezz, Andup (앤덥), MINO (송민호)",20,0
446,혁오 (HYUKOH),20,0
447,피타입 (P-TYPE),30,0
448,블랙넛 (Black Nut),20,0
449,YENA (최예나),10,1
450,BIGBANG (빅뱅),20,0
451,"그루비룸 (GroovyRoom), 릴보이 (lIlBOI), 블라세 (BLAS?), 노윤하, Polodared, Chillin Homie, Fleeky Bang",20,0
452,원더걸스,30,1
453,"Trinidad Cardona, Davido, Aisha",24,1
454,"San E (산이), 매드클라운",20,0
455,체리필터 (cherryfilter),30,1
456,Oasis,40,0
457,f(x),30,1
458,현아,20,1
459,Lady Gaga,30,1
460,천상지희 더 그레이스 (The Grace),31,0
461,JAY-Z,53,0
462,SPYAIR,30,0
463,아웃사이더,30,0
464,트랜스픽션,30,0
465,버스커 버스커,20,0
466,2NE1,30,1
467,신화,30,0
468,Linked Horizon,30,0
469,이효리,40,1
470,엔알지 (NRG),40,0
471,H.O.T.,40,0
472,휘성 (Realslow),30,0
473,비,40,0
474,Avril Lavigne,38,1
475,자전거 탄 풍경,40,0
476,전진,30,0
477,MASYTA (마시따),30,0
478,UV,30,0
479,"유재환, 림킴 (김예림)",29,1
480,우원재,20,0
481,레게 강 같은 평화,43,0
482,드렁큰 타이거,40,0
483,싸이 (PSY),40,0
484,유산슬,40,0
485,AOA,30,1
486,서현 (SEOHYUN),30,1
487,All Time Low,30,0
488,정국,20,1
489,BE'O (비오),20,1
490,STAYC(스테이씨),20,0
491,"효린, 다솜",30,0
492,비비 (BIBI),20,0
493,iKON,20,1
494,"Shawn Mendes, Camila Cabello",20,0
495,"MSG워너비 TOP 8 (별루지, 김정수, 강창모, 정기석, 이동휘, 이상이, 박재정, 원슈타인)",30,0
496,"린, 레오(LEO)",40,1
497,SHINee (샤이니),30,1
498,"Slander, Dylan Matthew",30,0
499,LUCY,20,1
500,NCT U,20,1
501,황민현,20,1
502,NCT 2018,20,1
503,5 Seconds of Summer,20,0
504,Jack & Jack,30,0
505,Selena Gomez,30,1
506,Clean Bandit,30,0
507,Halsey,30,1
508,The Weeknd,33,0
509,"유산슬, 송가인",36,1
510,"Hugh Jackman, Zac Efron",54,0
511,"Idina Menzel, Evan Rachel Wood",52,1
512,박경,30,1
513,"Zac Efron, Zendaya",35,0
514,투모로우바이투게더,21,0
515,X1 (엑스원),10,0
516,갓츄 (GOT U),10,1
517,SF9,26,1
518,Shawn Mendes,20,1
519,"Charlie Puth, Wiz Khalifa",30,1
520,에일리(Ailee),30,0
521,황치열,30,1
522,국.슈 (국프의 핫이슈),40,1
523,"진호 (펜타곤), 로시 (Rothy)",20,1
524,VIXX (빅스),29,0
525,Wanna One (워너원),20,0
526,종현 (JONGHYUN),30,1
527,"키겐, 새벽공방",30,0
528,모노그램,24,0
529,"Lady Gaga, BLACKPINK",30,0
530,OneRepublic,30,0
531,아이언,30,0
532,그냥노창,31,0
533,LEGIT GOONS (리짓군즈),31,0
534,Skott,31,1
535,Don Mills,34,0
536,Adele,30,1
537,Jazzyfact,30,0
538,뱃사공,30,0
539,송지은,33,1
540,검정치마,40,0
541,Kelly Clarkson,30,1
542,Jenevieve,22,1
543,LE SSERAFIM (르세라핌),10,0
544,김태우,30,1
545,Lauv,20,1
546,선미,30,0
547,미연 ((여자)아이들),20,0
548,BIG Naughty (서동현),20,1
549,"스마일게이트알피지, 소향",30,0
550,The Chainsmokers,20,0
551,Harry Styles,29,0
552,OFFICIAL HIGE DANDISM,40,0
553,aimyon,20,1
554,Official Hige Dandism,20,0
555,휘인 (Whee In),30,0
556,프로미스나인,30,0
557,BMK,40,0
558,"Elton John, Dua Lipa",20,0
559,화사 (Hwa Sa),30,1
560,전소미,20,1
561,Weeekly (위클리),40,1
562,Seori,26,1
563,현아&던,20,1
564,Eminem,30,0
565,Doja Cat,27,1
566,박혜경,48,1
567,"The Weeknd, Ariana Grande",30,0
568,DPR IAN,32,0
569,G-DRAGON,30,1
570,ASH ISLAND,20,1
571,러브홀릭,30,1
572,Ariana Grande,30,1
573,"Ariana Grande, Justin Bieber",30,1
574,"화사 (Hwa Sa), WOOGIE",30,1
575,"트리플 H (현아, 펜타곤 (후이, 이던))",20,0
576,그리즐리 (Grizzly),31,1
577,TOIL,20,0
578,나훈아,60,1
579,"Jawsh 685, Jason Derulo",33,0
580,"먼데이 키즈 (Monday Kiz), 켄(KEN)",30,0
581,"benny blanco, Halsey, Khalid",20,0
582,닐로(Nilo),20,0
583,Ylvis,44,0
584,Cash Cash,71,0
585,소심한 오빠들,30,1
586,윤종신,30,0
587,#안녕,20,0
588,keshi,20,0
589,하현상,20,0
590,DAY6 (Even of Day),20,1
591,이상이,31,0
592,Why Don't We,24,0
593,윤딴딴,30,1
594,Steve Aoki,45,1
595,"방탄소년단, Zara Larsson",20,1
596,"방탄소년단, Charli XCX",20,1
597,마틴스미스,30,1
598,플라이 투 더 스카이,40,0
599,이승철,40,0
600,정재욱,47,0
601,유정석,30,0
602,제드,33,0
603,김상민,49,0
604,얀,30,0
605,KCM,40,0
606,김동명,39,0
607,샤니,50,1
608,Randy Newman,79,0
609,"JD McCrary, Billy Eichner, Seth Rogen, Donald Glover",10,0
610,"Billy Eichner, Seth Rogen, Donald Glover, Beyonce",44,0
611,"Idina Menzel, AURORA",27,1
612,박봄 (Park Bom),30,1
613,AB6IX (에이비식스),22,0
614,Taylor Swift,30,1
615,포스트맨 (POSTMEN),30,1
616,이적,40,0
617,Naomi Scott,30,1
618,"정인, 윤종신",42,1
619,Jonas Blue,33,1
620,김현식,32,0
621,HYNN (박혜원),20,1
622,정은지,20,1
623,Sting,70,0
624,마마무 (Mamamoo),30,1
625,야다 (Yada),40,0
626,박용하,33,0
627,Queen,40,0
628,강우진,46,0
629,이문세,50,0
630,태양,30,1
631,"효린, 주영 (Jooyoung)",30,0
632,신승훈,40,0
633,"DJ Gollum, Empyre One",30,0
634,Eagles,50,0
635,제이레빗(J Rabbit),30,1
636,이종현,33,0
637,인피니트,30,1
638,씨스타,30,0
639,하울,43,0
640,송이한,28,0
641,SE7EN,38,0
642,디셈버,30,0
643,SS501,36,1
644,SUPER JUNIOR (슈퍼주니어),30,1
645,동방신기 (TVXQ!),30,1
646,진민호,30,0
647,"Christina Aguilera, Lil' Kim, Mya, Pink",43,0
648,파란,30,1
649,서태지,40,1
650,전우성 (노을),40,1
651,네미시스,30,1
652,에이치코드 (H:CODE),20,0
653,Redfoo,40,0
654,터보,40,0
655,MC 스나이퍼,30,0
656,에메랄드 캐슬,40,0
657,서문탁,40,0
658,"매드클라운, 김나영",30,0
659,고유진 (플라워),40,1
660,임재현,30,0
661,정석,33,0
662,정동원,16,0
663,이안,42,0
664,B612,30,1
665,오왠 (O.WHEN),30,1
666,박기영,40,0
667,김길중,40,1
668,조수미,50,1
669,"먼데이 키즈 (Monday Kiz), 가비엔제이",30,0
670,"Diplo, French Montana, Lil Pump",44,0
671,"Robin Schulz, Lilly Wood, The Prick",30,0
672,금잔디,30,1
673,Billie Eilish,20,0
674,핑크퐁,10,1
675,Steelheart,30,0
676,TJR,30,1
677,"J. Balvin, Willy William",42,0
678,XXXTENTACION,20,0
679,Lil Pump,22,0
680,Kendrick Lamar,36,0
681,"주현미, 길구 (길구봉구)",30,0
682,"Marshmello, Anne-Marie",20,1
683,오르골 엔젤,10,1
684,Karina,23,1
685,제이세라,35,1
686,Bingo Players,20,0
687,Tez Cadey,30,1
688,"XXXTENTACION, MATT OX",20,0
689,현진영,52,0
690,김연자,64,1
691,"Mazza, Klaas",78,0
692,"JAY-Z, Kanye West",30,0
693,"찬열 (CHANYEOL), 펀치 (Punch)",30,1
694,T.O.P,30,1
695,GG (박명수 & G-Dragon),30,1
696,존박,30,1
697,대성,30,1
698,요조,42,1
699,Zion.T,30,0
700,브리즈,30,0
701,아이비,30,0
702,LANY,20,0
703,"하울, 제이",46,0
704,BOBBY,20,1
705,김영근,26,0
706,자우림,30,1
707,Yoshimata Ryo,63,0
708,Remedios,58,1
709,리쌍,30,0
710,애프터스쿨,30,0
711,"15& (박지민, 백예린)",20,0
712,Yorushika,20,0
713,윤미래,30,0
714,정준일,20,1
715,더 넛츠 (The NuTs),30,1
716,Whitney Houston,48,1
717,Inger Marie,66,1
718,범키,38,0
719,Hisaishi Joe,30,1
720,한동근,30,0
721,위수 (WISUE),30,1
722,Andre Gagnon,50,1
723,전상근,30,0
724,김보경 (NEON),33,0
725,브로콜리너마저,37,1
726,Mandy Moore,39,1
727,디어클라우드,39,0
728,박지윤,41,0
729,Damien Rice,49,0
730,Keira Knightley,38,0
731,나르샤 (Brown Eyed Girls),30,0
732,펀치넬로 (punchnello),30,1
733,Alan Walker,20,0
734,Will Smith,54,0
735,FTISLAND (FT아일랜드),30,0
736,Wanna One (워너원) - 더힐,20,1
737,Fitz & The Tantrums,52,1
738,어반자카파,30,1
739,국민의 아들,22,0
740,월하소년 (月下少年),60,0
741,슬레이트,30,1
742,Knock,20,1
743,It's,32,1
744,알렉스,43,0
745,San E (산이),30,0
746,"소유 (SOYOU), 유승우",30,1
747,"첸 (CHEN), 백현 (BAEKHYUN), 시우민 (XIUMIN)",30,1
748,박보람,30,0
749,이용신,48,1
750,"나윤권, 김민상",40,1
751,지선 (Loveholic),40,1
752,CNBLUE (씨엔블루),30,1
753,버나드 박,30,1
754,노리플라이 (no reply),20,0
755,박서준,30,1
756,"별, 나윤권",40,1
757,조pd (ZoPD),40,1
758,원타임,35,0
759,"김보경 (NEON), 펀치 (Punch)",30,0
760,릴러말즈 (Leellamarz),30,0
761,Sam Ryder,20,0
762,MINO (송민호),20,1
763,"The Kid LAROI, Justin Bieber",20,0
764,Adam Levine,20,1
765,철구,10,0
766,Tones And I,22,0
767,"식케이 (Sik-K), pH-1, 박재범, 김하온 (HAON)",20,0
768,루피 (Loopy),20,0
769,Bazzi,20,0
770,"윤종신, 지코 (ZICO)",20,0
771,효린,30,0
772,Chaboom,30,0
773,"(여자)아이들, Madison Beer, Jaira Burns, K/DA, League of Legends",20,1
774,"쿠기 (Coogie), 수퍼비 (SUPERBEE), D.Ark (디아크)",20,0
775,스웨덴세탁소,30,0
776,DJ Hero,30,1
777,안녕하신가영,35,1
778,"사이먼 도미닉, ONE, 지투 (G2), BewhY (비와이)",30,0
779,Tungevaag & Raaban,30,0
780,사이먼 도미닉,30,0
